업종중분류명,업종소분류명,표준산업분류명,합친데이터
패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업","패스트푸드피자전문피자, 햄버거, 샌드위치 및 유사 음식점업"
중식,중국음식/중국집,중식 음식점업,중식중국음식/중국집중식 음식점업
분식,국수/만두/칼국수,분식 및 김밥 전문점,분식국수/만두/칼국수분식 및 김밥 전문점
한식,족발/보쌈전문,한식 음식점업,한식족발/보쌈전문한식 음식점업
닭/오리요리,불닭전문,한식 음식점업,닭/오리요리불닭전문한식 음식점업
분식,떡볶이전문,분식 및 김밥 전문점,분식떡볶이전문분식 및 김밥 전문점
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
분식,라면김밥분식,분식 및 김밥 전문점,분식라면김밥분식분식 및 김밥 전문점
패스트푸드,핫도그,"피자, 햄버거, 샌드위치 및 유사 음식점업","패스트푸드핫도그피자, 햄버거, 샌드위치 및 유사 음식점업"
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
닭/오리요리,후라이드/양념치킨,치킨 전문점,닭/오리요리후라이드/양념치킨치킨 전문점
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
닭/오리요리,후라이드/양념치킨,치킨 전문점,닭/오리요리후라이드/양념치킨치킨 전문점
한식,파전전문,한식 음식점업,한식파전전문한식 음식점업
중식,중국음식/중국집,중식 음식점업,중식중국음식/중국집중식 음식점업
일식/수산물,음식점-초밥전문,일식 음식점업,일식/수산물음식점-초밥전문일식 음식점업
패스트푸드,아이스크림판매,제과점업,패스트푸드아이스크림판매제과점업
제과제빵떡케익,제과점,제과점업,제과제빵떡케익제과점제과점업
한식,설렁탕집,한식 음식점업,한식설렁탕집한식 음식점업
한식,파전전문,한식 음식점업,한식파전전문한식 음식점업
한식,갈비/삼겹살,한식 음식점업,한식갈비/삼겹살한식 음식점업
별식/퓨전요리,죽전문점,한식 음식점업,별식/퓨전요리죽전문점한식 음식점업
한식,보리밥전문,한식 음식점업,한식보리밥전문한식 음식점업
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
제과제빵떡케익,제과점,제과점업,제과제빵떡케익제과점제과점업
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
분식,떡볶이전문,분식 및 김밥 전문점,분식떡볶이전문분식 및 김밥 전문점
닭/오리요리,오리고기전문,한식 음식점업,닭/오리요리오리고기전문한식 음식점업
제과제빵떡케익,제과점,제과점업,제과제빵떡케익제과점제과점업
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
유흥주점,호프/맥주,기타 주점업,유흥주점호프/맥주기타 주점업
유흥주점,호프/맥주,기타 주점업,유흥주점호프/맥주기타 주점업
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
분식,국수/만두/칼국수,분식 및 김밥 전문점,분식국수/만두/칼국수분식 및 김밥 전문점
닭/오리요리,오리고기전문,한식 음식점업,닭/오리요리오리고기전문한식 음식점업
패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업","패스트푸드피자전문피자, 햄버거, 샌드위치 및 유사 음식점업"
닭/오리요리,후라이드/양념치킨,치킨 전문점,닭/오리요리후라이드/양념치킨치킨 전문점
제과제빵떡케익,제과점,제과점업,제과제빵떡케익제과점제과점업
일식/수산물,참치전문점,일식 음식점업,일식/수산물참치전문점일식 음식점업
한식,족발/보쌈전문,한식 음식점업,한식족발/보쌈전문한식 음식점업
제과제빵떡케익,제과점,제과점업,제과제빵떡케익제과점제과점업
분식,라면김밥분식,분식 및 김밥 전문점,분식라면김밥분식분식 및 김밥 전문점
닭/오리요리,후라이드/양념치킨,치킨 전문점,닭/오리요리후라이드/양념치킨치킨 전문점
닭/오리요리,후라이드/양념치킨,치킨 전문점,닭/오리요리후라이드/양념치킨치킨 전문점
닭/오리요리,후라이드/양념치킨,치킨 전문점,닭/오리요리후라이드/양념치킨치킨 전문점
일식/수산물,음식점-일식,일식 음식점업,일식/수산물음식점-일식일식 음식점업
패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업","패스트푸드피자전문피자, 햄버거, 샌드위치 및 유사 음식점업"
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
한식,족발/보쌈전문,한식 음식점업,한식족발/보쌈전문한식 음식점업
양식,돈가스전문점,서양식 음식점업,양식돈가스전문점서양식 음식점업
패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업","패스트푸드피자전문피자, 햄버거, 샌드위치 및 유사 음식점업"
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업","패스트푸드피자전문피자, 햄버거, 샌드위치 및 유사 음식점업"
분식,라면김밥분식,분식 및 김밥 전문점,분식라면김밥분식분식 및 김밥 전문점
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
닭/오리요리,후라이드/양념치킨,치킨 전문점,닭/오리요리후라이드/양념치킨치킨 전문점
분식,라면김밥분식,분식 및 김밥 전문점,분식라면김밥분식분식 및 김밥 전문점
